,Operator,Fatalities
0,A B Aerotransport,3.0
1,AB Aerotransport,58.0
2,ACES Colombia,40.0
3,ADC Airlines,97.0
4,ADES Colombia,22.0
5,AECA Cargo,4.0
6,AIDA,14.0
7,AIRES Colombia,27.0
8,ALADA,16.0
9,ALFA,18.0
10,ALIANSA Colombia,8.0
11,ANDESA,30.0
12,ANT Air Taxi,5.0
13,APRL,11.0
14,AREA,69.0
15,ARTOP Aerotopografica LDA,36.0
16,ATESA,5.0
17,ATI,6.0
18,ATI Aircompany,8.0
19,AV Air / American Eagle,12.0
20,AVCOM,2.0
21,AVENSA,2.0
22,AVIANCA,941.0
23,AVIANCA / AVIANCA,38.0
24,AVISPA,40.0
25,AZAL Cargo Company,7.0
26,Aaxico Airlines,9.0
27,Ababeel Aviaition,4.0
28,Abakan Airlines,3.0
29,Aca-Ancargo,44.0
30,Ace Flying Service,2.0
31,Acme Air,2.0
32,Action Air Express Inc. - Air Taxi,2.0
33,Action Airlines,8.0
34,Adam Air,102.0
35,Aden Airways,45.0
36,Advance Airlines,13.0
37,Adventure Airlines,18.0
38,Aegler Stuart Flying Service  / Private,4.0
39,Aer Lingus,87.0
40,Aer Turas,2.0
41,Aeralpi,4.0
42,Aerevias Centrales Air Service,1.0
43,Aerial Transit Company,3.0
44,Aero Air,3.0
45,Aero Asahi,10.0
46,Aero Cargo,1.0
47,Aero Club Libya,14.0
48,Aero Clube de Volta Redonda,4.0
49,Aero Condor,10.0
50,Aero Cozumel,6.0
51,Aero Ejecutivos,3.0
52,Aero Eslava,4.0
53,Aero Ferinco Charter,19.0
54,Aero France,11.0
55,Aero Holland,34.0
56,Aero Jet Express,4.0
57,Aero Lloyd,5.0
58,Aero Mayflower Transit Co,3.0
59,Aero National - Air Taxi,4.0
60,Aero O-Y,27.0
61,Aero PaLease - Air Taxi,2.0
62,Aero Pantanal - Air Taxi,6.0
63,Aero Peru,12.0
64,Aero Sudpacifico,9.0
65,Aero Taxis Equatorianos,22.0
66,Aero Transportes,8.0
67,Aero Transporti Italiani,114.0
68,Aero Tropical,8.0
69,Aero-Tropics,15.0
70,Aerocalifornia,21.0
71,Aerocaribbean - Charter,34.0
72,Aerocaribe,20.0
73,Aerochasqui,15.0
74,Aerocom,7.0
75,Aerocondor,5.0
76,Aerocondor de Colombia,17.0
77,Aerocontroctors - Charter,3.0
78,Aerocord,9.0
79,Aerocosta Colombia,2.0
80,Aeroejecutivos Colombia,2.0
81,Aeroespresso,2.0
82,Aeroextra,3.0
83,Aeroflite Services,2.0
84,Aeroflot,7156.0
85,Aeroflot / Aeroflot,279.0
86,Aeroflot / Military - Russian Air Force,31.0
87,Aeroflot / Soviet Air Force,76.0
88,Aeroflot /Military - Russian,33.0
89,Aeroflot Russian International Airways,75.0
90,Aerogulf,7.0
91,Aerolatino (Aerocaribe),1.0
92,Aeroleasing - Air Taxi,5.0
93,Aeroleo Taxi Aereo,11.0
94,Aerolift,16.0
95,Aerolift Philippines,21.0
96,Aerolineas Abaroa,21.0
97,Aerolineas Argentinas,341.0
98,Aerolineas Argo,5.0
99,Aerolineas Centrales de Colombia,45.0
100,Aerolineas Condor,44.0
101,Aerolineas Cuahonte,9.0
102,Aerolineas El Salvador,2.0
103,Aerolineas Flecha Austral,8.0
104,Aerolineas La Gaviola,9.0
105,Aerolineas La Paz,5.0
106,Aerolineas Litoral Argentina,28.0
107,Aerolineas Nacionales,60.0
108,Aerolineas TAO,94.0
109,Aeromexico,75.0
110,Aeromexico / Private,67.0
111,Aeromist-Kharkiv,44.0
112,Aeronautical Services - Air Taxi,3.0
113,Aeronaves de Mexico,76.0
114,Aeronaves de Panama,6.0
115,Aeronaves del Peru,3.0
116,Aeronica,31.0
117,Aeronor Chile,46.0
118,Aeronorte,9.0
119,Aeronorte Colombia,6.0
120,Aeropeca,18.0
121,Aeroperlas,30.0
122,Aeroperu,76.0
123,Aeropesca Colombia,79.0
124,Aeropol,3.0
125,Aeropostale,52.0
126,Aeropostale - La Tecoere Company,6.0
127,Aeroput,8.0
128,Aeroservice International,2.0
129,Aeroservice S de RL,6.0
130,Aeroservicios Empresariales de Durango,16.0
131,Aerosucre Colombia,16.0
132,Aerosweet Airlines (LVOV),70.0
133,Aerotaca,13.0
134,Aerotaxi Manaus,24.0
135,Aerotechnia,7.0
136,Aerotransportes Petroleros,3.0
137,Aerotuy airline,1.0
138,Aerovalles,6.0
139,Aerovanguardia,3.0
140,Aerovias Brasil,60.0
141,Aerovias Condor,2.0
142,Aerovias Contreras,23.0
143,Aerovias Cuba International,12.0
144,Aerovias Guest,25.0
145,Aerovias Halcon,1.0
146,Aerovias Rojas,18.0
147,Aerovias Urraca,22.0
148,Aerovias Venezolanas SA (Venezuela),77.0
149,Aerovias de Guatemala SA,100.0
150,Aerovias del Norte,10.0
151,Aerovias del Valle,10.0
152,Africa One Congo,21.0
153,African Air,2.0
154,African Commuter Services,3.0
155,Agape Flight Inc.,2.0
156,Agco Corp,5.0
157,Agee Flying Service - Air Taxi,4.0
158,Agencia Interamericana de Aviada,20.0
159,Aigle Azur,110.0
160,Air  Mali,47.0
161,Air 70,10.0
162,Air Affaires Gabon,12.0
163,Air Afrique,56.0
164,Air Albatross,8.0
165,Air Algerie,187.0
166,Air Ambulance - Med-Trans Corp.,4.0
167,Air Amercia,5.0
168,Air America,116.0
169,Air Angles Inc.,4.0
170,Air Anguilla,11.0
171,Air Atlas,9.0
172,Air Bissau,3.0
173,Air Bleu,1.0
174,Air Cameroon,4.0
175,Air Canada,138.0
176,Air Caraibes,19.0
177,Air Cargo Carriers,3.0
178,Air Cargo Express,2.0
179,Air Carriers,12.0
180,Air Carriers Express Services Inc,17.0
181,Air Central,5.0
182,Air Chaparral - Air Taxi,2.0
183,Air Charter,14.0
184,Air Charter - Tanzanian Air Services,3.0
185,Air China,128.0
186,Air Comores,15.0
187,Air Congo,23.0
188,Air Continental,3.0
189,Air East,12.0
190,Air Express,6.0
191,Air Ferry,2.0
192,Air Ferry Ltd,88.0
193,Air Fiji,17.0
194,Air Fiordland,11.0
195,Air Flamence,1.0
196,Air Florida,74.0
197,Air France,1734.0
198,Air Freight New Zealand,5.0
199,Air Gabon,3.0
200,Air Gaspé,4.0
201,Air Georgian,1.0
202,Air Global,2.0
203,Air Guadeloupe,28.0
204,Air Guinee,15.0
205,Air Haiti International,3.0
206,Air Hawaii,5.0
207,Air Illinois,10.0
208,Air India,827.0
209,Air Inter,167.0
210,Air Iowa,6.0
211,Air Ivoire,6.0
212,Air Ivorie,17.0
213,Air Jordan,10.0
214,Air Karibu,7.0
215,Air Kasai,14.0
216,Air Lanka,22.0
217,Air Laos,43.0
218,Air Liberia,8.0
219,Air Littoral,21.0
220,Air Logistics,18.0
221,Air Luxor,7.0
222,Air Madagascar,67.0
223,Air Malawi,10.0
224,Air Mali,57.0
225,Air Manila,61.0
226,Air Manitoba,9.0
227,Air Martinique,6.0
228,Air Mauritanie,80.0
229,Air Melanesie,1.0
230,Air Memphis,6.0
231,Air Methods / ClassiHelicopters,6.0
232,Air Moorea,20.0
233,Air Nautic,65.0
234,Air New England,1.0
235,Air New Zealand,261.0
236,Air Niagara,2.0
237,Air North,1.0
238,Air North Queensland,11.0
239,Air Ocean,16.0
240,Air Ohio - Air Taxi,2.0
241,Air One Executive,2.0
242,Air Ontario,24.0
243,Air Orient,17.0
244,Air Outre-Mer,3.0
245,Air Outremer,18.0
246,Air Pennsylvania - Air Taxi,3.0
247,Air Pereira,4.0
248,Air Philippines,131.0
249,Air Rainbow,7.0
250,Air Reconnaissance Unit of Liberia,16.0
251,Air Rhodesia,97.0
252,Air Rouergue,5.0
253,Air Saint Maurice Inc.,3.0
254,Air Satellite,7.0
255,Air Senegal,25.0
256,Air Senegal / Gambia Airways,3.0
257,Air Serv Internatiional/CemAir,17.0
258,Air Service - Air Taxi,3.0
259,Air Services,3.0
260,Air Sinai,37.0
261,Air South,14.0
262,Air St. Martin,20.0
263,Air Sunshine,2.0
264,Air São Tomé,4.0
265,Air Tahiti,11.0
266,Air Tahoma,3.0
267,Air Taroma,1.0
268,Air Taxi,161.0
269,Air Taxi - Aero West Aviation Inc.,5.0
270,Air Taxi - Air Grand Canyon Inc.,7.0
271,Air Taxi - Air Medical Leasing,4.0
272,Air Taxi - Air Taxi Inc.,5.0
273,Air Taxi - Air Trends Inc.,4.0
274,Air Taxi - Air Vegas Inc.,2.0
275,Air Taxi - Airis Helicopters Inc.,3.0
276,Air Taxi - Alpine Aviation,3.0
277,Air Taxi - Baker Aviation Inc.,3.0
278,Air Taxi - Basco Flying Service Inc.,7.0
279,"Air Taxi - Bigfoot Air of Alaska, LLC",4.0
280,Air Taxi - Bohemia Inc.,3.0
281,Air Taxi - Centre Airlines Inc.,2.0
282,Air Taxi - Coastal Airways Inc.,3.0
283,Air Taxi - Coastal Helicopters Inc.,7.0
284,Air Taxi - Continental Air Taxi,3.0
285,Air Taxi - Custom Air Transport Inc.,2.0
286,Air Taxi - Delaware Aviation LLC,4.0
287,Air Taxi - Desert Flying Service,3.0
288,Air Taxi - Durango Air Service,3.0
289,Air Taxi - Eidoarie Inc.,4.0
290,Air Taxi - El Aero Services Inc.,5.0
291,Air Taxi - Flying School of the Cascades Inc.,4.0
292,Air Taxi - Four Corners Aviation Inc.,2.0
293,Air Taxi - Grant Aviation Inc.,6.0
294,Air Taxi - Great Northern Aircraft Co.,3.0
295,Air Taxi - Guinn Flying Service,4.0
296,Air Taxi - Haines Airways Inc.,6.0
297,Air Taxi - Hawaii Helicopters Inc.,7.0
298,Air Taxi - Henson Airlines,14.0
299,"Air Taxi - Iliamna, Air Taxi Inc.",6.0
300,Air Taxi - Island Air Service,4.0
301,Air Taxi - Island Airlines,4.0
302,Air Taxi - Islip Airco Inc.,2.0
303,Air Taxi - Jet Alaska,3.0
304,Air Taxi - Lab Flying Service Inc.,6.0
305,Air Taxi - Lake Clark Air Inc.,3.0
306,Air Taxi - Las Vegas Flyers Inc.,10.0
307,Air Taxi - MajestiAlliance,2.0
308,Air Taxi - Marco Zero Air Taxi,5.0
309,Air Taxi - Martin Aviation LP,5.0
310,Air Taxi - Mercy Flights Inc.,4.0
311,Air Taxi - Minuteman Aviation Inc.,3.0
312,Air Taxi - Monument Valley Air Service,6.0
313,Air Taxi - National Helicopters,3.0
314,Air Taxi - New England Airlines,3.0
315,Air Taxi - New London Flying Services Inc.,2.0
316,Air Taxi - Northern Air Services Inc.,2.0
317,Air Taxi - Northern Arizona Aircraft Inc.,5.0
318,Air Taxi - Ohana Helicopter Tours,6.0
319,Air Taxi - Oklahoma Airways Inc.,2.0
320,Air Taxi - Ozark Skyways Inc.,4.0
321,Air Taxi - Papillion Helicopters Ltd.,3.0
322,Air Taxi - Paramount Aviation Corp.,5.0
323,Air Taxi - Peninsula Airways,3.0
324,Air Taxi - Petroleum Helicopters Inc.,15.0
325,Air Taxi - Raco Helicopters Corp.,3.0
326,Air Taxi - Richards Aviation Inc.,2.0
327,Air Taxi - Richmor Aviation,3.0
328,Air Taxi - Ryan Air Service,5.0
329,Air Taxi - Sea PacifiInc.,3.0
330,Air Taxi - Seaside Air Service,3.0
331,Air Taxi - South Coast Helicopters Inc.,4.0
332,Air Taxi - Stanley Air Taxi,4.0
333,Air Taxi - Stearns Air Alaska,3.0
334,Air Taxi - Sun Western Flyers Inc.,9.0
335,Air Taxi - TAJ FBO Co.,4.0
336,Air Taxi - Talon Air Services Inc.,3.0
337,Air Taxi - Temesco Helicopters Inc.,3.0
338,Air Taxi - Trail Lake Flying Service Inc.,5.0
339,Air Taxi - Transamerica,2.0
340,Air Taxi - Tyee Airlines Inc.,8.0
341,Air Taxi - US Helicopters Inc.,5.0
342,Air Taxi - Uyak Air Services Inc.,6.0
343,Air Taxi - Western Helicopter Inc.,4.0
344,Air Taxi - Wilderness Aviation Inc.,3.0
345,Air Taxi - Wolfe Air Aviation Ltd.,2.0
346,Air Taxi -Wilderness Aviation Inc.,5.0
347,Air Taxi- Hermans Air Inc.,2.0
348,Air Transit - Air Taxi,3.0
349,Air Transport,33.0
350,Air Transport Associates,2.0
351,Air Transport Charter,3.0
352,Air Trek,6.0
353,Air Turks & Caicos,1.0
354,Air US / Private,15.0
355,Air Union,17.0
356,Air Vietnam (South Vietnam),434.0
357,Air West,7.0
358,Air West Airlines Ltd.,1.0
359,Air Wisconsin,13.0
360,Air ambulance - Mercy Air Services,3.0
361,Air taxi,21.0
362,Air taxi - Aero Air Taxi,4.0
363,Air taxi - Air Safaris Inc.,3.0
364,Air taxi - Cuiaba Air Taxi,6.0
365,Air taxi - Jao Air Taxi,4.0
366,Air taxi - Lider Air Taxi,6.0
367,Air taxi - Rumo Notre Air Taxi,4.0
368,Air taxi - TAM,2.0
369,Air-Lift Commuter,2.0
370,AirNow,2.0
371,AirWest Airlines,11.0
372,Airborne Express,8.0
373,Airborne Transport,32.0
374,Airbus Industrie,7.0
375,Airco Charters - Air Taxi,2.0
376,Aircraft Charter Group Inc,2.0
377,Aircraft Transport and Travel,1.0
378,Airfast Indonesia,17.0
379,Airfast Services,37.0
380,Airline Transport,1.0
381,Airline Transport Carriers,32.0
382,Airlines of Australia,5.0
383,Airlines of PNG,2.0
384,Airlink,28.0
385,Airquarius Aviation - Charter,3.0
386,Airtech Rajawaldi Udara,14.0
387,Airwave Transport,2.0
388,Airways,3.0
389,Airwork,9.0
390,Aitalia,13.0
391,Akhal Air,12.0
392,Aktiebolaget Aerotransport,7.0
393,Ala Littoria,48.0
394,Alada,1.0
395,Alamo Airways,3.0
396,Alantis Aviation,12.0
397,Alas Chiricanas,21.0
398,"Alas Nacionales, leased from Birgen Air",189.0
399,Alas del Sur,3.0
400,Alaska Aeronautical Industries,13.0
401,Alaska Airlines,231.0
402,Alaska Coastal Airlines,9.0
403,Alaska Helicopter - Air Taxi,5.0
404,Alaska International Air,4.0
405,Alaska Travel,6.0
406,Alaska-Washington Airways,3.0
407,Albancion Circulo,10.0
408,Alia Royal Jordanian Airlines,463.0
409,Alii Air Hawaii - Air Taxi,8.0
410,Alitalia,458.0
411,All Nippon Airways,224.0
412,All Nippon Airways /  Japanese Air Force,163.0
413,Allegheny Airlines,87.0
414,Allegheny Airlines / Forth Corporation,83.0
415,Alliance Airlines,6.0
416,Allied Air Freight,2.0
417,Aloha Airlines,1.0
418,Aloha Island Air,20.0
419,Alpa Servicios Aéreos,4.0
420,Alpena Flying Service - Air Taxi,6.0
421,Alpha Airways,4.0
422,Alpine Air Express,2.0
423,Alpine Aviation ,1.0
424,AltusFlying Service - Air Taxi,2.0
425,Alva Aircraft Service - Taxi,3.0
426,Alyemda,67.0
427,Alyemda Airlines,3.0
428,Amazonese Importacao e Exportacao,9.0
429,Ambler Air Service,7.0
430,Amee de l'Air,3.0
431,American Air  Export & Import Co.,1.0
432,American Airlines,1421.0
433,American Airlines / Military - USAF,12.0
434,American Airlines / Private,2.0
435,American Airways,34.0
436,American Eagle,90.0
437,American Export Airlines,11.0
438,American Express Leasing,5.0
439,American Flyers Airline,83.0
440,American International Airways,0.0
441,American Jet,7.0
442,American Overseas Airlines,39.0
443,American Virginia,1.0
444,Ameriflight,5.0
445,Ameristar Jet Charter,5.0
446,Amphibians,5.0
447,Anchorage Helicopter - Air Taxi,3.0
448,Angola Air Charter,6.0
449,Ansett ANA,69.0
450,Ansett Airlines of Papua New Guinea,4.0
451,Ansett New Zealand,5.0
452,Antilles Air,7.0
453,Antillian Airlines,23.0
454,Antillies Air - Air Taxi,4.0
455,Apache Airlines - Air Taxi,12.0
456,Apline Aviation,1.0
457,Aquilla Airways,43.0
458,Arall,4.0
459,Aramar,8.0
460,Aramco Associated Company,12.0
461,Ararat Avia,0.0
462,Arax Airlines,4.0
463,Aray-Avia,1.0
464,Archana Airlines,9.0
465,ArctiCircle Air Service,1.0
466,ArctiPacific,22.0
467,ArctiTransportation Services,1.0
468,ArctiWings & Rotors,7.0
469,Argentina CAA,11.0
470,Ariana Afghan Airlines,254.0
471,Armavia,113.0
472,Aroostook Air - Air Taxi,3.0
473,Arrow Airlines,9.0
474,Arrow Airways,256.0
475,Arsenyev Aviation Production Association,8.0
476,Asa Pesada,57.0
477,Asian Spirit,17.0
478,Asiana Airlines,68.0
479,Aspring Air,10.0
480,Associated Air Transport,40.0
481,Associated Airways,3.0
482,Associated Aviators,1.0
483,Astrd Wing Aviaiton - Air Taxi,2.0
484,Astro Air Taxi,4.0
485,AtlantiAirlines,9.0
486,AtlantiAirways,4.0
487,AtlantiCentral Airlines,4.0
488,AtlantiCity Airlines,3.0
489,AtlantiCoast Airlines (United Express),5.0
490,AtlantiSoutheast Airlines,38.0
491,Atlasjet Airlines,57.0
492,Atran,9.0
493,Augusta Aviaiton - Air Taxi,2.0
494,Aurukun Air Services,6.0
495,Austin Airways,19.0
496,Austral Lineas Aeras (Argentina),224.0
497,Australian Aerial Services,2.0
498,Australian National Airways,78.0
499,Austria-Flugdienst,5.0
500,Austrian Airlines,31.0
501,Autrex,12.0
502,Avalki Air,6.0
503,Avanti Aviation -Air Taxi,2.0
504,Avensa,93.0
505,Avesca Colombia,11.0
506,Avia Air Aruba,8.0
507,Avia-Taxi,10.0
508,Aviaco,200.0
509,Aviaimpex (Macedonia),116.0
510,Avianca,4.0
511,Aviastar Mandiri,6.0
512,Aviateca,145.0
513,Aviation Charter - Air Taxi,12.0
514,Aviation Development Corporation,143.0
515,Aviation Enterprises,3.0
516,Avicsa,20.0
517,Avio Linee Italiane,46.0
518,Aviogenex (Yugoslavia),78.0
519,Avion Airways,16.0
520,Avionas  Banamex,8.0
521,Avioriprese Jet Executive,3.0
522,Avirex,3.0
523,Avisto,22.0
524,Avtex Air Services,1.0
525,Azerbaijan Airlines,31.0
526,Azerbaijani Airlines,74.0
527,Azov Avia Airlines,3.0
528,Aéreo Ruta Maya,11.0
529,Aérotaxi Cachanilla,8.0
530,BAFIN,4.0
531,BAL Bremerhaven Airline,8.0
532,BHS - Brazilian Helicopter Service  Air Taxi,6.0
533,BHS - Brazilian Helicopter Service Air Taxi,5.0
534,BHS - Brazilian Helicopter Services,5.0
535,BKS Air Transport,6.0
536,BOAC,25.0
537,Bahri Aviation,5.0
538,Baikal Air,124.0
539,Baker Aero Inc. - Taxi,2.0
540,Bakhtar Afghan Airlines,76.0
541,Bako Air,7.0
542,Balair,12.0
543,Bali International Air Service,55.0
544,Balkan Bulgarian Airlines,346.0
545,Bangkok Airways,38.0
546,Bangladesh Biman,49.0
547,Bankair,3.0
548,Bankair Inc. - Air Taxi,5.0
549,Bar Harbor Airlines,8.0
550,Baron Aviation,2.0
551,Barrow Air Service - Air Taxi,7.0
552,Bashkirian Airlines / DHL Worldwide Express,71.0
553,Bassett Complany - Taxi,6.0
554,Bavaria Flug,11.0
555,Bay Land Aviation,5.0
556,Bazair,27.0
557,Bearskin Airlines / Air Sandy,8.0
558,Beatty Flying Service - Taxi,2.0
559,Belair - Air Taxi,5.0
560,Belgian International Air Services,4.0
561,Belize Air International Ltd.,5.0
562,Bellview Airlines,117.0
563,Berkshire Aviation - Air Taxi,2.0
564,Bharat Airways,7.0
565,Big Island Airlines,11.0
566,Bimini Air Charter Inc.,5.0
567,Bimini Airways,5.0
568,Binter Mediterráneo,4.0
569,Blackhawk Int. Airways  - Private charter,9.0
570,Blue Bird Air Service,4.0
571,Blue Bird Aviation,2.0
572,Blue Hawaiian Helicopters,7.0
573,Blue Water Aviation Services,1.0
574,Blue Wing Airlines,19.0
575,Boeing Air Transport,6.0
576,Boeing Aircraft Company,18.0
577,Boeing KC-135E,2.0
578,Boise Air Service,6.0
579,Bombardier Aerospace,2.0
580,Bonanza Airlines,29.0
581,Bond Offshore Helicopters,16.0
582,Borneo Airways,10.0
583,Bourag Indonesia Airlines,10.0
584,Bouraq Indonesia Airlines,54.0
585,Braathens,42.0
586,Bradley Air Services,13.0
587,Braniff Airlines,216.0
588,Braniff Airways,8.0
589,Bremerton-Seattle Air Taxi / Gorst Air Lines,2.0
590,Bristol 170 Freighter 31M,2.0
591,Bristol Aeroplane Co.,15.0
592,Bristow Helicopters,24.0
593,Brit Air,1.0
594,Britannia Airways,98.0
595,Britavia,5.0
596,British Aircraft Corporation,7.0
597,British Airtours,55.0
598,British Airways,13.0
599,British Airways Helicopters,20.0
600,British Columbia Airways,7.0
601,British Commonwealth PacifiAirlines,19.0
602,British Eagle International Airlines,131.0
603,British European Airways,512.0
604,British European Airways / Military - British,14.0
605,British European Airways / Military - Soviet Air Force,15.0
606,British International Helicopters,45.0
607,British Midland Airways,119.0
608,British Overseas Airways,506.0
609,British Overseas Airways /Qantas,10.0
610,British South American Airways,95.0
611,British United Airways,26.0
612,British World Airways,1.0
613,Britt Airways,3.0
614,Broughton Air Servces,10.0
615,Broward Aviation Services - Air Taxi,5.0
616,Bruning Aviation,2.0
617,Bruno Air,9.0
618,Bruns Air Service - Air Taxi,4.0
619,Buckeye Air Service - Air Taxi,2.0
620,Buffalo Narrows Airways,2.0
621,Bulair TABSO,47.0
622,Burke Air Transport,14.0
623,Burlington Air - Air Taxi,2.0
624,Burlington Air Express,4.0
625,Burma Airways,250.0
626,Business Air Connection,4.0
627,Business Aircraft - Air Taxi,3.0
628,Business Jet Services,3.0
629,Butler Aviation Inc.,12.0
630,By Air,1.0
631,C and C Aviaiton - Air Taxi,5.0
632,CAAC,251.0
633,CAAC Air TraffiManagement Bureau,3.0
634,CAAK,23.0
635,CAMBA,10.0
636,CATA,4.0
637,CATA Linea Aerea,5.0
638,CC Air,2.0
639,CCCP,2.0
640,CIDNA,17.0
641,COHATA,30.0
642,COPA (Panama),47.0
643,CORAL Colombia,14.0
644,CSA Czech Airlines,16.0
645,CTA LanguedoRoussillon,23.0
646,Cable Commuter,9.0
647,Cabo Verde Airlines,1.0
648,Calair,2.0
649,Caledonian Airways,111.0
650,California Air Charter,1.0
651,California Air Freight,2.0
652,California Air National Guard,2.0
653,California Aircraft,3.0
654,Cambodia Air,39.0
655,Cameroon Airlines,78.0
656,Campagnie France Roumaine,2.0
657,Canada Jet Charters,5.0
658,Canadian Air Transat,0.0
659,Canadian Colonial Airways,4.0
660,Canadian PacifiAir Lines,234.0
661,Canair Cargo,2.0
662,Canair Corp. - Air Taxi,4.0
663,Canairelief Air,4.0
664,Cape Smythe Air Service,5.0
665,Capital Airlines,187.0
666,Capital Airlines / Military - Air National Guard,11.0
667,Capital Airlines Inc.,2.0
668,Capital Taxi Aereo,3.0
