,Operator,Fatalities
1299,Lineas Aereas del Estado,16.0
1300,Lineas Areas Unidas,22.0
1301,Lineas Areas Venezolanas,34.0
1302,Lineas Areas del Centro,18.0
1303,Lineas Aéreas Brasil,5.0
1304,Lineas Aéreas Cave,3.0
1305,Lineas Aéreas Colombianas,7.0
1306,Lineas Aéreas Costarricenses,2.0
1307,Lineas Aéreas Costarricenses  LACSA,22.0
1308,Lineas Aéreas Interpolar,8.0
1309,Lineas Aéreas La Urraca,18.0
1310,Lineas Aéreas Mineras,1.0
1311,Lineas Aéreas Nacionales,27.0
1312,Lineas Aéreas Sud Americana,5.0
1313,Lineas Aéreas Suramericanas,8.0
1314,Lineas Aéreas Trans. Brasileira,2.0
1315,Lineas Aéreas la Urraca,20.0
1316,Linee Aeree Italiane,107.0
1317,Linjefyg,31.0
1318,Lion Air,26.0
1319,Lionair,55.0
1320,Lisa Jet Inc. - Air Taxi,3.0
1321,Living Water Teaching Ministries Charter,11.0
1322,Livingston Helicopter - Air Taxi,5.0
1323,Lloyd Aereo Boliviano,281.0
1324,Lloyd Aereo Colombiano,37.0
1325,Lloyd Aero Boliviano,2.0
1326,Lloyd Aéreo Boliviano,8.0
1327,Lockheed AC-130H Hercules,13.0
1328,Loftleidir IcelandiAirlines,188.0
1329,Loganair,8.0
1330,Loide Aereo Nacional,46.0
1331,Loide Aéreo Nacional,18.0
1332,Loma Linda University - Air Taxi,4.0
1333,Lone Star Airlines,3.0
1334,Los Angeles Airways,44.0
1335,Luft-Taxi Emsland,6.0
1336,Lufthansa,146.0
1337,Lufthansa Cargo Airlines,5.0
1338,Lufthansa Cityline,4.0
1339,Lumbini Airways,18.0
1340,Luthi Aviation - Air Taxi,2.0
1341,Luxair,20.0
1342,Líder Táxi Aéreo,4.0
1343,Líneas Aéreas Suramericanas,3.0
1344,MALERT,2.0
1345,MAP,27.0
1346,MAP - Ministerstvo Aviatsionnoi Promyshlennosti,9.0
1347,MATS - Manila Aero Transport System,7.0
1348,MD Air Services,6.0
1349,MIAT - Mongolian Airlines,147.0
1350,MK Airlines,8.0
1351,MMM Aero Services,30.0
1352,MaRoberston-Miller Airlines,18.0
1353,MaRobertson Miller Airlines,2.0
1354,MaRobertson-Miller Airlines,26.0
1355,Mabuhay Airways,1.0
1356,Macchi,13.0
1357,Macon Horizons - Air Taxi,4.0
1358,Maddux Airlines,16.0
1359,Maddux Airlines / Military - U.S.Army Air Force,6.0
1360,Madrid Taxi Aéreo - Charter,9.0
1361,Magistralnye Avialinii,17.0
1362,MajestiAir Cargo,2.0
1363,Malaysia Airlines,134.0
1364,Malert Airlines,12.0
1365,Malev Hungarian Airlines,227.0
1366,Malindi Air Services,2.0
1367,Malu Aviation,8.0
1368,Mamer - Shreck  - Air Taxi,3.0
1369,Manacá Táxi Aéreo,5.0
1370,Manchurian Air Lines,18.0
1371,Mandala Airlines,169.0
1372,Mango Airlines,5.0
1373,Mannin Airways,8.0
1374,Manunggal Air,1.0
1375,Marco Zero Air Taxi,5.0
1376,Maritime Central Airways,85.0
1377,MarkAir Commuter,1.0
1378,Marsland Aviation,7.0
1379,Martinair Holland NV,247.0
1380,Maryland State Police,4.0
1381,Mavrik Aire Transport,1.0
1382,Mayoral Executive Jet,1.0
1383,McCoy Flying Service - Taxi,2.0
1384,McKenzie Flying Service - Air Taxi,3.0
1385,McKinley Air Service - Air Taxi,4.0
1386,Med Flight Air Ambulance - Private,5.0
1387,Mercer Airlines,3.0
1388,Mercury Aviation,13.0
1389,Merpati Nasantara Airlines,18.0
1390,Merpati Nusantara Airlines,268.0
1391,MerriAviation - Air Taxi,4.0
1392,Metro Air Systems,11.0
1393,Metro Aviation,3.0
1394,Metro Cargo,4.0
1395,Metro Commuter - Air Taxi,5.0
1396,Mexican Government,8.0
1397,Mexicana,290.0
1398,Miami Airlines,63.0
1399,Mid Continent Airlines,16.0
1400,Mid Island Air - Air Taxi,3.0
1401,Mid PacifiAir,2.0
1402,Mid-AtlantiFreight,1.0
1403,Middle East Airlines,140.0
1404,Middle East Airlines / Military - Turkish Air ForceC-47,17.0
1405,Middle States Airlines,4.0
1406,Midwest Express,31.0
1407,Mililtary - Royal Canadian Air Force,7.0
1408,Mililtary - Soviet Air Force,20.0
1409,Mililtary - U.S. Navy,12.0
1410,Military -  (2) U.S. Army Air Forces,20.0
1411,Military - Afghan Republican Air Force,578.0
1412,Military - Algerian Air Force,4.0
1413,Military - Angolan  Air Force,5.0
1414,Military - Angolan Air Force,211.0
1415,Military - Angolan Armed Forces,20.0
1416,Military - Argentine Air Force,228.0
1417,Military - Argentine Navy,12.0
1418,Military - Armée de l'Air Malgache,13.0
1419,Military - Australian Army Aviation,18.0
1420,Military - Azerbaijan Air Force,87.0
1421,Military - Belgian Air Force,85.0
1422,Military - Bolivian Air Force,56.0
1423,Military - Brazilian Air Force,193.0
1424,Military - British Air Ministry,48.0
1425,Military - Burma Air Force,17.0
1426,Military - Canadian Air Force,9.0
1427,Military - Canadian Army,11.0
1428,Military - Centrafricain Airlines,24.0
1429,Military - Chadian Air Force,5.0
1430,Military - Chilean Air Force,73.0
1431,Military - Chilian Air Force,20.0
1432,Military - Chilian Navy,11.0
1433,Military - Chinese Air Force,125.0
1434,Military - Colombian Air Force,62.0
1435,Military - Colombian Army,26.0
1436,Military - Colombian government,20.0
1437,Military - Congolese Air Force,48.0
1438,Military - Corrieri Aerei Militari,16.0
1439,Military - Cuban Air Force,29.0
1440,Military - Deutsche Luftwaffe,40.0
1441,Military - Dostum-Galboddin Militia,50.0
1442,Military - Ecuadorean Air Force,49.0
1443,Military - Ecuadorian Air Force,12.0
1444,Military - Egyptian Air Force,72.0
1445,Military - Ejército del Aire,0.0
1446,Military - El Salvador Air Force,37.0
1447,Military - Ethiopian Air Force,153.0
1448,Military - Federal Nigerian Air Force,158.0
1449,Military - Finish Air Force,15.0
1450,Military - Florida Army National Guard,21.0
1451,Military - Force Aérienne Zaïroise,36.0
1452,Military - Forces Militaires Françaises,37.0
1453,Military - Força Aérea Brasileira,20.0
1454,Military - Força Aérea Portuguesa,21.0
1455,Military - French Air Force,186.0
1456,Military - French Naval Aviation,57.0
1457,Military - French Navy,52.0
1458,Military - Fuerza Aérea Argentina,6.0
1459,Military - Fuerza Aérea Colombiana,7.0
1460,Military - Fuerza Aérea de Chile,14.0
1461,Military - Fuerza Del Peru,13.0
1462,Military - Georgian Air Force,83.0
1463,Military - German Air National Guard,4.0
1464,Military - German Army,67.0
1465,Military - German Navy,313.0
1466,Military - Government of Equatorial Guinea,13.0
1467,Military - Government of Macedonia,9.0
1468,Military - Greek Air Force,5.0
1469,Military - Greek Army,17.0
1470,Military - Guatemalan Air Force,25.0
1471,Military - HelleniAir Force,63.0
1472,Military - Honduran Air Force,84.0
1473,Military - Imperial Iranian Air Force,50.0
1474,Military - Indian Air Force,442.0
1475,Military - Indian Navy,12.0
1476,Military - Indonesian Air Force,285.0
1477,Military - Iranian Air Force,295.0
1478,Military - Iranian Revolutionary Guard Corps Air Force,49.0
1479,Military - IslamiRepubliof Iran Air Force,109.0
1480,Military - IslamiRevolution's Guards Corps,275.0
1481,Military - Israel  Air Force,20.0
1482,Military - Israel Air Force,54.0
1483,Military - Israel Air Force /Military -  Israel Air Force,73.0
1484,Military - Italian Air Force,66.0
1485,Military - Japan Air Self Defense Force,10.0
1486,Military - Japan Maritime Self Defense Force,69.0
1487,Military - Japanese Air Self-Defence Force,5.0
1488,Military - Kenya Air Force,14.0
1489,Military - Kenyan Air Force,46.0
1490,Military - Kuwait Air Force,8.0
1491,Military - Lao People's Liberation Army Air Force,26.0
1492,Military - Luftwaffe,10.0
1493,Military - Luftwaffe / Military - USAF,33.0
1494,Military - Lybian Arab Air Force,6.0
1495,Military - Macedonian Air Force,11.0
1496,Military - Madagascar Air Force,34.0
1497,Military - Malaysian Air Force,5.0
1498,Military - Mauritanian Air Force,51.0
1499,Military - Mexican Air Force,36.0
1500,Military - Mozambique Air Force,70.0
1501,Military - Nicaraguan Air Force,165.0
1502,Military - Niger Air Force,14.0
1503,Military - Nigerian Air Force,27.0
1504,Military - Pakistan Air Force,102.0
1505,Military - People's Army/ Military - Peoples Air Force,24.0
1506,Military - People's Liberation Army,16.0
1507,Military - Peruvian Air Force,67.0
1508,Military - Peruvian Air Force - TANS,8.0
1509,Military - Peruvian Army Aviation,23.0
1510,Military - Peruvian Naval Aviation,42.0
1511,Military - Philippine Air Force,194.0
1512,Military - Polish Air Force,53.0
1513,Military - Portuguese Air Force,37.0
1514,Military - Republiof China Air Force,92.0
1515,Military - Republiof South Korea Air Force,121.0
1516,Military - Royal Air Force,525.0
1517,Military - Royal Airship Works,46.0
1518,Military - Royal Australian Air Force,185.0
1519,Military - Royal Belgian Air Force,75.0
1520,Military - Royal British Navy,25.0
1521,Military - Royal Canadian Air Force,89.0
1522,Military - Royal HelleniAir Force,23.0
1523,Military - Royal Indian Air Force,27.0
1524,Military - Royal Jordanian Air Force,26.0
1525,Military - Royal Lao Air Force,35.0
1526,Military - Royal Lesotho Defence Force,18.0
1527,Military - Royal Nepalese Air Force,56.0
1528,Military - Royal Netherlands East Indies Air Force,20.0
1529,Military - Royal Netherlands Naval Air Service,1.0
1530,Military - Royal Norwegian Air Force,19.0
1531,Military - Royal Saudi Air Force,187.0
1532,Military - Royal Thai Air Force,104.0
1533,Military - Russian,18.0
1534,Military - Russian Air Force,797.0
1535,Military - Russian Air Force / Military - Russian Air Force,77.0
1536,Military - Russian Air Force/Uzbekistan Airways,15.0
1537,Military - Russian Army,12.0
1538,Military - Russian Navy,17.0
1539,"Military - Russian, cargo",18.0
1540,Military - Salvadoran Air Force,28.0
1541,Military - Salvadorian Air Force,12.0
1542,Military - Servicio Aereo Nacional,11.0
1543,Military - Slovak Air Force,42.0
1544,Military - South African Air Force,52.0
1545,Military - Soviet Air Force,268.0
1546,Military - Soviet Navy,52.0
1547,Military - Spanish Air Force,16.0
1548,Military - Spanish Air Force.,22.0
1549,Military - Sri Lanka Air Force,273.0
1550,Military - Sudan Air Force,91.0
1551,Military - Sudanese Air Force,91.0
1552,Military - Taliban Militia,20.0
1553,Military - Tentara Nasional Indonesia Navy,9.0
1554,Military - Thai Army,10.0
1555,Military - Turkish Air Force,44.0
1556,Military - U. S. Air Force,36.0
1557,Military - U. S. Navy,42.0
1558,Military - U.S.  Air Force / Military - U.S. Navy,47.0
1559,Military - U.S. Air Force,3717.0
1560,Military - U.S. Air Force / Military -  U.S. Air Force,16.0
1561,Military - U.S. Air Force / Military -  U.S. Army,25.0
1562,Military - U.S. Air Force / Military - U.S. Air Force,79.0
1563,Military - U.S. Air Force / Military U.S. Air Force,0.0
1564,Military - U.S. Air Force / U.S. Air Force,28.0
1565,Military - U.S. Air Force/Military - U.S. Air Force,18.0
1566,Military - U.S. Army,498.0
1567,Military - U.S. Army / Military - U.S. Army,44.0
1568,Military - U.S. Army / Military U.S. Army,26.0
1569,Military - U.S. Army Air Corps,13.0
1570,Military - U.S. Army Air Force,19.0
1571,Military - U.S. Army Air Forces,1070.0
1572,Military - U.S. Army Air Forces / Military - U.S. Army Air Forces,25.0
1573,Military - U.S. Army Air Service,34.0
1574,Military - U.S. Marine Corps,362.0
1575,Military - U.S. Marine Corps/Military - U.S. Marine Corps,48.0
1576,Military - U.S. Marines,31.0
1577,Military - U.S. Navy,767.0
1578,Military - U.S. Navy / Military -  U.S. Navy,27.0
1579,Military - U.S. Navy / Military - U.S. Navy,33.0
1580,Military - U.S. Navy / NASA,16.0
1581,Military - US Air Force,10.0
1582,Military - US Army,12.0
1583,Military - Ukraine Air Force,0.0
1584,Military - Unified Yemen Air Force,57.0
1585,Military - Union of Burma Air Force,75.0
1586,Military - United States Air Force,5.0
1587,Military - United States Army Air Force,33.0
1588,Military - United States Marine Corps,4.0
1589,Military - United States Navy,24.0
1590,Military - Uruguayan Air Force,44.0
1591,Military - Venezuelan Air Force,93.0
1592,Military - Venezuelan Army,24.0
1593,Military - Venezuelan Navy,46.0
1594,Military - Vietnamese Air Force,190.0
1595,Military - Vietnamese Air Force / Military - U.S. Army,18.0
1596,Military - West German Air Force,35.0
1597,Military - Zairean Air Force,87.0
1598,Military - Zambia Air Force,13.0
1599,Military - Zambian Air Force,59.0
1600,Military - Zimbabwe Air Force,17.0
1601,Military -Royal Air Force,524.0
1602,Military Soviet  Air Force - Aeroflot,120.0
1603,Military U.S. Navy,0.0
1604,Military U.S. Navy / Military - U.S. Navy,28.0
1605,Million Air,4.0
1606,Milne Bay Air,36.0
1607,Miltiary - U.S. Airforce,6.0
1608,Mimika Air,11.0
1609,Mineral County Airlines,35.0
1610,Minerva Airlines,4.0
1611,Ministerstvo Obshchestvo Mashinostroyeniya,9.0
1612,Misrair,78.0
1613,Missionary Aviation Fellowship,36.0
1614,Mohawk Airlines,71.0
1615,Moldovan Aeriantur-M Air Cargo,34.0
1616,Monarch Aviation,3.0
1617,Mongolian Defense Ministry,15.0
1618,Monmouth Airways,4.0
1619,Monument Valle - Air Taxi,2.0
1620,Moore's Air Charter,12.0
1621,Morningstar Air Express,1.0
1622,Morris Hancock Flying Club - Charter,3.0
1623,Moskovia Airlines,9.0
1624,Mountain Air Cargo,2.0
1625,Moyer Aviation - Air Taxi,4.0
1626,Mt. McKinley Airfreight,4.0
1627,Munz Northern Airlines,4.0
1628,Mustang Aviati,5.0
1629,Mustique Airways,1.0
1630,Myanmar Airways,76.0
1631,NC Simpson - Taxi,4.0
1632,NFD - Nurnberger Flugdienst,21.0
1633,NHR Táxi-Aéreo,2.0
1634,NLM (Nederlandse Luchtvaart Maatschappij),17.0
1635,"NY, Phil., Washington AW",5.0
1636,Nacional de Aviacion,18.0
1637,Naftogaz,20.0
1638,Nahanni Air Services,7.0
1639,Nash and Tampo - Air Taxi,5.0
1640,Naske Air,3.0
1641,Nationair (chartered by Nigeria Airways),261.0
1642,National Air Operators,3.0
1643,National Air Transport,10.0
1644,National Air Transport Services,13.0
1645,National Airlines,164.0
1646,National Airways,3.0
1647,"National Jet Services Inc.,  (Air Indiana)",29.0
1648,National Parks Airways,7.0
1649,Nationwide Air Transport,3.0
1650,Naturelink,1.0
1651,Navegacao Aerea Brasileira,11.0
1652,Naysa Aerotaxis,8.0
1653,Necon Air,19.0
1654,New  York Helicopter,4.0
1655,New England Airlines,8.0
1656,New England Airways,3.0
1657,New England Aviaiton,4.0
1658,New Standard Airlines,4.0
1659,New Tribes Mission,36.0
1660,New York Airways,12.0
1661,New Zealand National Airways,56.0
1662,NewCal Aviation,3.0
1663,Nigeria Airways,167.0
1664,Nightexpress,2.0
1665,Nile Delta Air Services,18.0
1666,Nile Safaris Aviation,14.0
1667,Nordair,6.0
1668,Nordchurchaid,5.0
1669,Nordeste Linhas Aereas,15.0
1670,Nordeste Linhas Aéreas,16.0
1671,Norilsk Flight Company,15.0
1672,Norte Jet Táxi Aéreo,2.0
1673,North American Sabreliner 40,11.0
1674,North Bay Charter,10.0
1675,North Canada Air,1.0
1676,North Cay Air - Air Taxi,2.0
1677,North Cay Airways,2.0
1678,North Central Airlines,27.0
1679,North Central Airlines / Air Wisconsin,13.0
1680,North Central Airlines / Private,3.0
1681,North Coast Aviation,4.0
1682,North Continental Airlines (Robin Airlines),29.0
1683,North East Bolivian Airways,1.0
1684,North PacifiAirlines,9.0
1685,North Queensland Airways,5.0
1686,North Sea Aerial and General Transport,1.0
1687,North Sound Aviation,7.0
1688,North Star Air Cargo,1.0
1689,North Western Air Transport,13.0
1690,Northeast Airlines,91.0
1691,Northeast Jet,3.0
1692,Northern Air (Tanzania),12.0
1693,Northern Air Cargo,4.0
1694,Northern Executive Aviation,2.0
1695,Northern Illinois Flight Center,2.0
1696,Northern Thunderbird Air,7.0
1697,Northern Thunderbird Air Ltd.,12.0
1698,Northern Wings,3.0
1699,Northwest Airlines,154.0
1700,Northwest Airlines/ Northwest Airlines,8.0
1701,Northwest Airlink,9.0
1702,Northwest Airways,1.0
1703,Northwest Moon - Air Taxi,3.0
1704,Northwest Orient Airlines,531.0
1705,Norwegian Airlines,54.0
1706,Nuna Air,8.0
1707,Nyika Safaris,6.0
1708,Ocean Airlines,1.0
1709,Oceanaire Helicopter - Air Taxi,4.0
1710,Oefag Flugdienst,9.0
1711,Oeste Linhas Aereas,6.0
1712,Okada Air,4.0
1713,Okanagan Helicopters,13.0
1714,OlympiAirways,195.0
1715,OlympiAviation,34.0
1716,One-Two-Go Airlines,90.0
1717,Onzeair,4.0
1718,Orcon Inc. - Air Taxi,2.0
1719,Orient Air System and Integrated Services,1.0
1720,Orient Airways,17.0
1721,Oriental Airlines,5.0
1722,Orion - Air Taxi,4.0
1723,Orlando Airways - Air Taxi,4.0
1724,Ortner Air Service - Taxi,2.0
1725,Overseas National Airways,2.0
1726,Oxaero Ltd.,4.0
1727,Ozark Air Lines,38.0
1728,Ozark Air Lines / Private,2.0
1729,PENAS,6.0
1730,PHI Air Medical,4.0
1731,PMT Air,22.0
1732,PT Air Regional,4.0
1733,PacifiAir,2.0
1734,PacifiAir Lines,45.0
1735,PacifiAir Transport,14.0
1736,PacifiAirways,1.0
1737,PacifiAlaska Air Freight,17.0
1738,PacifiAlaska Airlines,3.0
1739,PacifiCoast Airlines,5.0
1740,PacifiCoastal Airlines,14.0
1741,PacifiNorthern Airlines,14.0
1742,PacifiOverseas Airways,24.0
1743,PacifiSouthwest Airlines,46.0
1744,PacifiSouthwest Airlines / Private,137.0
1745,PacifiWestern Airlines,59.0
1746,Page Airways,6.0
1747,Pakair,26.0
1748,Pakistan Airways,21.0
1749,Pakistan International Airlines,693.0
1750,Palair Macedonian,83.0
1751,Pan African Air Charter,42.0
1752,Pan African Airlines,57.0
1753,Pan American Airways,33.0
1754,Pan American Airways (Scadta),5.0
1755,Pan American Grace Airlines,17.0
1756,Pan American Grace Airways,23.0
1757,Pan American World Airways,1302.0
1758,Pan American World Airways / KLM,583.0
1759,Pan ArctiOil,32.0
1760,Pan International,22.0
1761,Pan Malaysian Air Transport,16.0
1762,Panagra,14.0
1763,Panair do Brasil,266.0
1764,Panair do Brazil,15.0
1765,Panorama Air Tour,8.0
1766,Papillon Grand Canyon Helicopters of Las Vegas,6.0
1767,Paradise Air,9.0
1768,Paradise Airlines,85.0
1769,Paradise Tour Helicopters,4.0
1770,Paraense Transportes Aereos,38.0
1771,Paraense Transportes Aéreos,17.0
1772,Paramount Airlilnes,21.0
1773,Parsa,10.0
1774,Partnair,55.0
1775,Patagonia Airlines,10.0
1776,Pathet Lao Airlines,18.0
1777,Patuxent Airways / Private,11.0
1778,Paukn Air,38.0
1779,Paul Kelly Flying Service Inc.,8.0
1780,Pavair,2.0
1781,Pel Air,2.0
1782,Pelita Air Service,67.0
1783,PenAir,12.0
1784,Peninsula Air Services,6.0
1785,Peninsular,28.0
1786,Penninsula Airways - Air Taxi,4.0
1787,Pennsylvania Airlines,1.0
1788,Pennsylvania Central Airlines,98.0
1789,Perimeter Airlines,2.0
1790,Permaviatrans,24.0
1791,Perris Valley Aviation,16.0
1792,Petroleum Helicopter,49.0
1793,Petroleum Helicopters Inc,8.0
1794,Petrolium Helicopter,11.0
1795,Petrolium Helo Inc.,5.0
1796,Petroproducción,26.0
1797,Philippine Aerotransport,20.0
1798,Philippine Air Express,5.0
1799,Philippine Air Lines,455.0
1800,Phillips Flying Service - Air Taxi,4.0
1801,Phoenix Air,2.0
1802,Phoenix Airlines,2.0
1803,Phoenix Aviation,5.0
1804,Pickwick Airways,1.0
1805,Piedmont Airlines,64.0
1806,Piedmont Airlines / Private,86.0
1807,Pilgrim Airlines,6.0
1808,Pinnacle Airlines/Northwest Airlink,2.0
1809,Pioneer Airlines,11.0
1810,Plane Sailing,4.0
1811,Planemasters,1.0
1812,Points North Air Services,2.0
1813,Polynesian Airlines,35.0
1814,Portsmouth Aviation - Air Taxi,2.0
1815,President Airlines,83.0
1816,Presidental Airways Inc. - Air Taxi,6.0
1817,Prestige Airlines (Cargo) Charter,25.0
1818,Price Aircraft Company,6.0
1819,Prinair,32.0
1820,Prior Aviatoin - Air Taxi,3.0
1821,Priority Air - Air Taxi,3.0
1822,Priorty Air Charter,1.0
1823,Private,123.0
1824,Private  - Daewoo Shipbuilding,8.0
1825,Private - Air Taxi,2.0
1826,Private - Ashland Oil Company,13.0
1827,Private - Boeing Aircraft Company,10.0
1828,Private - Corporate,8.0
1829,Private - Facilities Management Co.,9.0
1830,Private - Hendrick Motorsports Inc.,10.0
1831,Private - Kabanov - skydiving,11.0
1832,Private - Mainline Aviation,4.0
1833,Private - Omniflight Helicopters,5.0
1834,Private - OverteCompany,13.0
