,Operator,Fatalities
1835,Private - Parajump air show,11.0
1836,Private - Purdue Reasearch Foundation,2.0
1837,Private - Techint  group,10.0
1838,Private - WNBC,2.0
1839,Private - de Havilland Aircraft,1.0
1840,Private Charter,9.0
1841,Private KNBC Los Angeles,2.0
1842,Private Wings,10.0
1843,Private air taxi,4.0
1844,Private charter,8.0
1845,Procuradoria General de la Republica,7.0
1846,Procuraduría General de la República,5.0
1847,Procurator Generale de la Republica,10.0
1848,Professional Aviation Services,3.0
1849,Propair,11.0
1850,Prospec,3.0
1851,Proteus Air / Private,15.0
1852,Provincetown - Boston Airlines,14.0
1853,Provincial Air Services,4.0
1854,Provincial Airlines,1.0
1855,Ptarmigan Airways,2.0
1856,Pudget Sound Air - Air Taxi,10.0
1857,Pulkovo Airlines,170.0
1858,Pulkovo Aviation Enterprise,14.0
1859,Purdue Airlines Inc.,1.0
1860,Qantas,89.0
1861,Quakertown Aviation - Air Taxi,4.0
1862,Quebecair,21.0
1863,Queen Airmotive - Air Taxi,4.0
1864,Queen Charlotte Airlines,37.0
1865,Queensland Airlines,18.0
1866,RAM,3.0
1867,RCMP-GRC Air Services,2.0
1868,REAL,145.0
1869,REAL / Military - U.S. Navy,61.0
1870,RRC Air Service,16.0
1871,Radeair,8.0
1872,Rambar Aviation - Air Taxi,4.0
1873,Rapid Air Transport,7.0
1874,Ray A. Gardner - Taxi,3.0
1875,Raytheon Aircraft,3.0
1876,Reali Taxi Aereo,2.0
1877,Red Aircraft Service - Air Taxi,4.0
1878,Red Bank Air Taxi,9.0
1879,Red Carpet Flying Service - Air Taxi,4.0
1880,Reed Aviation - Air Taxi,5.0
1881,Reeder Flying Service,5.0
1882,Reeve Aleutian Airlines,16.0
1883,Regency Express Air,2.0
1884,Regina Cargo Airlines,22.0
1885,Regional Airlines,28.0
1886,Regional Compagnie Aerienne Europeenne,0.0
1887,Regionnair,1.0
1888,Renan Airways,5.0
1889,RepubliAirlines,1.0
1890,Resort Air Service - Air Taxi,2.0
1891,Resort Airlines,25.0
1892,Revilla Flying Service - Air Taxi,5.0
1893,Reynolds Airways,7.0
1894,Rhoadgs Aviation - Air Taxi,2.0
1895,Richland Aviation  - Taxi,6.0
1896,Richland Flying Service - Air Taxii,3.0
1897,Richmor Aviation,2.0
1898,Rico Linhas Aereas,33.0
1899,Rico Taxi Aero,8.0
1900,Rico Taxi Aéreo,23.0
1901,Riddle Airlines,4.0
1902,Rijnmond Air Services,10.0
1903,Rimouski Airlines,26.0
1904,Rinaldo Piaggio,6.0
1905,Riverside Air,5.0
1906,Roadrunner Airlines,5.0
1907,Robinson Airlines,16.0
1908,Rocky Mountain Airways,2.0
1909,Romanian Banat Air,49.0
1910,Ross Aviation - Air Taxi,9.0
1911,Rotor Airs In- Air Taxi,6.0
1912,Rotorcraft Leasing Co,3.0
1913,Rousseau Aviaiton,31.0
1914,Royal Air Lao,60.0
1915,Royal Air Maroc,105.0
1916,Royal American - Air Taxi,2.0
1917,Royal Nepal Airlines,102.0
1918,Rubner Flying Service,2.0
1919,Ruiban & Duran Compania Aérea,4.0
1920,Russ Air Transport Company,10.0
1921,Rusts Flying Service Inc.,5.0
1922,Rutaca,10.0
1923,Rutaca Airlines,24.0
1924,Rutas Aéreas Nacionales SA,3.0
1925,Rutas Internacionales Peruanes,7.0
1926,Rwanda Government,12.0
1927,Ryan Air Services,26.0
1928,Ryan Blake Air Charter,14.0
1929,Ryan International Airlines,2.0
1930,Réseau Aérien Interinsulaire,15.0
1931,SA Amazonica,6.0
1932,SADELCA,14.0
1933,SAESA,23.0
1934,SAETA,169.0
1935,SAM Colombia,178.0
1936,SAMSA,25.0
1937,SAN Ecuador,8.0
1938,SANSA,36.0
1939,SATA,71.0
1940,SATCO,7.0
1941,SATENA,201.0
1942,SAVCO,13.0
1943,SAVIARE S.A. - Air Taxi,6.0
1944,SCADTA,5.0
1945,SELVA,19.0
1946,SELVA Colombia,3.0
1947,SEMAF,12.0
1948,SFC Vietnam - Charter - Full Account,16.0
1949,SL Aviation Services,2.0
1950,STAAP,9.0
1951,STAP,10.0
1952,STASA,1.0
1953,SUDENE,12.0
1954,SW Air Rangers - Air Taxi,3.0
1955,Sabah Air,22.0
1956,Sabang Merauke Raya Air Charter,11.0
1957,Sabena,401.0
1958,Sabeni,2.0
1959,Sadia,21.0
1960,Safe Air Cargo,4.0
1961,Safe Air Complany,3.0
1962,Safeway Airways,4.0
1963,Saha Airline Services,42.0
1964,Sahara,4.0
1965,Sahsa Airlines,21.0
1966,Saint Lawrence Airways,6.0
1967,Sakha Airlines,37.0
1968,Salair,4.0
1969,Salida Flying Service - Air Taxi,6.0
1970,Salmon Air - Air Taxi,2.0
1971,San Juan Air,1.0
1972,Sankuru Air Service,5.0
1973,Santa Barbara Airlines,46.0
1974,Sarit Airlines,4.0
1975,Sasco Air Lines,24.0
1976,Saskatchewan Government Northern Air Operations,1.0
1977,Saturn Airways,6.0
1978,Saudi Arabian Airlines,349.0
1979,Saudi Arabian Airlines / Kazastan Airlines,349.0
1980,Saudi Arabian Royal Flight,18.0
1981,Savanair,7.0
1982,Savannair,14.0
1983,Scandinavian Airlines (SAS),116.0
1984,Scandinavian Airlines (SAS) / Private,114.0
1985,Scanex Air,10.0
1986,SceniAir Lines,10.0
1987,SceniAir Tours,23.0
1988,SceniAirline - Air Taxi,2.0
1989,SceniAirlines,17.0
1990,Scibe Airlift Cargo Zaire,39.0
1991,Scottish Airlines,56.0
1992,Sea Airmotive,3.0
1993,SeaWind Aviation,6.0
1994,Seattle Air Charter,14.0
1995,Seaview Aviation,9.0
1996,Security Air,7.0
1997,Selva Taxi Aero,5.0
1998,Sempati Air,30.0
1999,Senegalair,6.0
2000,Servant Air,6.0
2001,Service Air,10.0
2002,Servicio Aereo Columbiano / SCADTA,17.0
2003,Servicio Aereo Manchupo,6.0
2004,Servicio Aéreo Panini,5.0
2005,Servicio Expresso Nacional,9.0
2006,Servicios Aereas Virgen de Copacabana,1.0
2007,Servicios Aereos Martinez Leon,13.0
2008,Servicios Aereos Nacionales,24.0
2009,Servicios Aereos Nacionales Airways,33.0
2010,Servicios Aereos Santa Ana,10.0
2011,Servicios Aeronauticos Sucre (SASCA),1.0
2012,Servicios Americanos,2.0
2013,Servicios Aéreos Boliviano,4.0
2014,Servicios Aéreos Cochabamba,4.0
2015,Servicios Aéreos Especiales,26.0
2016,Servivensa,8.0
2017,Seventy Airways - Air Taxi,3.0
2018,Shanair Inc. - Air Taxi,2.0
2019,Shangri La Air,18.0
2020,Shanxi Airlines,42.0
2021,Shell Co of Ecuador,34.0
2022,Shelter Cove Sea Park,17.0
2023,Si Fly - U.N. charter,24.0
2024,Siamese Airways,16.0
2025,Sibir (S7),128.0
2026,Sibir Airlines,124.0
2027,Sierra PacifiAirlines,36.0
2028,SilkAir,104.0
2029,Silver City Airways,35.0
2030,Simmons Airlines,3.0
2031,Simpson Air Service - Air Taxi,9.0
2032,Singapore Airlines,85.0
2033,Sinquanon Management - Air Taxi,2.0
2034,Skagway Air Service - Air Taxi,6.0
2035,Skips Air Service - Air Taxi,3.0
2036,Sky Cabs,6.0
2037,Sky Chopper  - Air Taxi,2.0
2038,Sky Executive Air Services,5.0
2039,Sky Haven - Air Taxi,2.0
2040,Sky Train Air,3.0
2041,Skycraft Air Transport,1.0
2042,Skydive Salt Lake - Charter,9.0
2043,Skyline Airways,14.0
2044,Skyline Aviation - Air Taxi,4.0
2045,Skyline Sweden,22.0
2046,Skyline Transportation Company,1.0
2047,Skylink Airlines,7.0
2048,Skypower Express Airways,6.0
2049,Skystream Airlines,2.0
2050,Skyvan Airways,1.0
2051,Skyward Aviation,2.0
2052,Skyway Air  - Taxi,2.0
2053,Skyways,3.0
2054,Skyways of London,11.0
2055,Skywest Airlines / Private.,10.0
2056,Skyworld Airlines (Ports of Call Inc.),1.0
2057,Slick Airways,16.0
2058,Slick Airways - Cargo,3.0
2059,Smithers Air Service,3.0
2060,Smyer Aircraft - Air Taxi,2.0
2061,Snow Valley Ski Lines,1.0
2062,Sobelair SA (Belgium),141.0
2063,Soc. de Tr. Aériens d'Extrême Orient,4.0
2064,Sociedad Aeronautica Medellin,48.0
2065,Sociedade de Aviacao Ligeira Charter,16.0
2066,Societa Aerea Mediterranea,5.0
2067,Societe Aerienne du Littoral,41.0
2068,Societe Alpes Provence,39.0
2069,Societe France Hydro,16.0
2070,Societe Indochinoise de Raviteillement,16.0
2071,Societe Indochinoise de Transport Aeriens,4.0
2072,Societe Transatlantique Aerienne,14.0
2073,Società Aerea Teseo,7.0
2074,Société Auxiliare de Navigation Aérienne,2.0
2075,Société Aérienne de Tr. Tropicaux,17.0
2076,Société de Transports Aériens,4.0
2077,Socotra,1.0
2078,Soldotna Air Services,7.0
2079,Solomon Islands Airlines,26.0
2080,Somali Airlines,85.0
2081,SoniBlue Airways,3.0
2082,Sosoliso Airlines,108.0
2083,Soundsair,5.0
2084,South African Airways,336.0
2085,South Central Airlines,10.0
2086,South PacifiIsland Airways,11.0
2087,Southcentral Air,7.0
2088,Southeast Airlines,10.0
2089,Southeast Sky - Air Taxi,4.0
2090,Southeast Skyways - Air Taxi,3.0
2091,Southern Air Transport,3.0
2092,Southern Airways,137.0
2093,Southern Cross Airways,5.0
2094,Southern Express,1.0
2095,Southern Jersey Air - Air Taxi,3.0
2096,Southern Sudan Air Connection,24.0
2097,Southwest Air,16.0
2098,Southwest Airlift,2.0
2099,Southwest Airlines,0.0
2100,Southwest Airways,22.0
2101,Southwest Aviation - Air Taxi,4.0
2102,Southwest Medivac,5.0
2103,Sowind Air,4.0
2104,Spair Air Transport,12.0
2105,Spanair,154.0
2106,Spanish Air Force,11.0
2107,Spantax,247.0
2108,Spartan Air Services,2.0
2109,Speed Service Couriers,1.0
2110,Spencer Airways / Ceskoslovenske Aerolinie,12.0
2111,Spernak Airway - Air Taxi,4.0
2112,Spernak Airways - Air Taxi,4.0
2113,Staer Air,27.0
2114,Standard Airlines,35.0
2115,Star Aviation,9.0
2116,Starair,2.0
2117,Starways,1.0
2118,State Airlines,6.0
2119,Stavropol Airlines,50.0
2120,Sterling Airways,137.0
2121,Stikine Air Service - Air Taxi,2.0
2122,Strait Air,1.0
2123,Straits Air Freight Express,4.0
2124,Straley Flying Service - Air Taxi,2.0
2125,Strato Freight,53.0
2126,Stratofreight,3.0
2127,Streamline,1.0
2128,Suburban Airlines - Air Taxi,4.0
2129,Sudan Airways,223.0
2130,Sudania Air Cargo,10.0
2131,Summit Air Charters,3.0
2132,Sun Valley Airways - Air Taxi,4.0
2133,Sun West Airline - Air Taxi,4.0
2134,SunQuest Executive Air Charter,2.0
2135,Sunbeam Air Transport Co.,5.0
2136,Sundance Helicopters,7.0
2137,Sunflower Airlines,11.0
2138,Superior Airways,3.0
2139,Superior Aviation,1.0
2140,Surinam Airways,176.0
2141,Survair,4.0
2142,Svedijos Prekés,3.0
2143,Svenska Aero,10.0
2144,Swedish Air Force,8.0
2145,Swifair,2.0
2146,Swift Aire Lines Inc.,3.0
2147,Swissair,411.0
2148,Syktyvkar Avia,15.0
2149,Syndicato Condor,36.0
2150,Syrian Airways,28.0
2151,Syrian Arab Airlines,1.0
2152,T & G Aviation,5.0
2153,T.A. Intercontinentaux,46.0
2154,T.A. Intercontinentaux (France),53.0
2155,TAA,3.0
2156,TAAG Angola Airlines,157.0
2157,TABA,86.0
2158,TABSO,18.0
2159,TAC Colombia,19.0
2160,TACA,95.0
2161,TACA International Airlines,3.0
2162,TACSA,9.0
2163,TACV-Cabo Verde Airlines,18.0
2164,TAESA,30.0
2165,TAG Airlines,9.0
2166,TAM (Bolivia),156.0
2167,TAM (Brazil),310.0
2168,TAM (Peru),22.0
2169,TAM Lineas Aéreas Regional,43.0
2170,TAM Paraguay,1.0
2171,TAME,306.0
2172,TAME Ecuador,7.0
2173,TAMPA Colombia,3.0
2174,TAN,130.0
2175,TAN Honduras,3.0
2176,TANS Airlines,46.0
2177,TANS Peru,40.0
2178,TAO,10.0
2179,TAP (Air Portugal),131.0
2180,TAR,4.0
2181,TARS,13.0
2182,TASSA,1.0
2183,TAUSA,12.0
2184,TMK Air Commuter,22.0
2185,TPI International Airways,3.0
2186,Tadair,2.0
2187,Taiwan Airlines,29.0
2188,Taiwan Aviation,18.0
2189,Tajikistan Airlines,207.0
2190,Talair,56.0
2191,Talia Airways,15.0
2192,Tamair,2.0
2193,Tampa Air Center - Air Taxi,3.0
2194,TanaMana Aviation,4.0
2195,Tanana Air Taxi,2.0
2196,Tanzania Aviation,10.0
2197,Taos Airways - Air Taxi,3.0
2198,Taquan Air Service,5.0
2199,Tar Heel Aviation,2.0
2200,Tarom,194.0
2201,Tartarstan Airlines,41.0
2202,Tashkent Aircraft Production Corporation,5.0
2203,Tassili Airlines,1.0
2204,Taxader Airlines,44.0
2205,Taxair,8.0
2206,Taxi Aereo El Venado,3.0
2207,Taxi Aereo de Santander,28.0
2208,Taxi Aereo el Venado,128.0
2209,Taxi Aéreo Cesar Aguiar,8.0
2210,Taxi Aéreo Kovacs,9.0
2211,Taxi Aéreo del Guaviare,7.0
2212,Taxi Aéreo el Venado,2.0
2213,Taxval,1.0
2214,Team Air,19.0
2215,Tech - Aeronautical Explotiation,22.0
2216,Telford Aviation,9.0
2217,Temesco Helicopter - Air Taxi,3.0
2218,Temsco Airlines,4.0
2219,Temsco Helicopter - Air Taxi,3.0
2220,Tepper Aviation,5.0
2221,Terry Air Inc.,3.0
2222,Texas International Airlines,11.0
2223,Thai Airways,358.0
2224,Thai International,24.0
2225,Theif River Aviation - Air Taxi,4.0
2226,Tierra del Fuego Province,12.0
2227,Tigres Voladores,44.0
2228,Tiramavia,1.0
2229,Titan Airways,2.0
2230,Toa DomestiAirline (Japan),68.0
2231,Tomahawk Airways,6.0
2232,Top Air - Air Taxi,4.0
2233,Total,8.0
2234,Total  Air Lines,2.0
2235,Touraine Air Transport,8.0
2236,Tracep,17.0
2237,Trade Wings Aviation Ltd.,3.0
2238,Trafik-Turist-Transportflyg,20.0
2239,Trans Air Services,3.0
2240,Trans Alaska Helicopter - Air Taxi,2.0
2241,Trans Australia Airlines,39.0
2242,Trans Canada Air Lines,212.0
2243,Trans Canada Air Lines / RCAF,36.0
2244,Trans Caribbean Airways,2.0
2245,Trans Colorado AL / Continental Express,9.0
2246,Trans Continental Air Transport,13.0
2247,Trans Continental and Western Air,142.0
2248,Trans Guyana Airways,3.0
2249,Trans International Airlines,11.0
2250,Trans Isle Air,1.0
2251,Trans Luxury Airlines,2.0
2252,Trans Mediterranean Airways,20.0
2253,Trans National Airlines,3.0
2254,Trans Service Airlift,144.0
2255,Trans World Airlines,784.0
2256,Trans World Airlines / Castleton Inc.,15.0
2257,Trans World Airlines / Eastern Air Lines,4.0
2258,Trans World Airlines / Private,28.0
2259,Trans-Canada Air Lines,5.0
2260,Trans-Luxury Airlines,21.0
2261,Transafrik,23.0
2262,Transafrik - United Nations Charter,9.0
2263,Transair,32.0
2264,Transair Georgia Airlines,134.0
2265,Transamazonica,4.0
2266,Transamerica Airlines,11.0
2267,Transamerican Air Transport,10.0
2268,Transamerican Airlines,1.0
2269,Transasia Airways,6.0
2270,Transaven,18.0
2271,Transaviaexport Airlines,11.0
2272,Transbrasil,67.0
2273,Transcontinental,24.0
2274,Transfair,2.0
2275,Transmandu,1.0
2276,Transmeridian Air Cargo,4.0
2277,Transniugini Airways,2.0
2278,Transocean Air Lines,106.0
2279,Transoriente Colombia,7.0
2280,Transpolar,5.0
2281,Transport Aerien Intercontinentaux (France),52.0
2282,Transport Arien Transregional,23.0
2283,Transport Comp. Algerienne de T.A.,9.0
2284,Transporte Aereo Federal,20.0
2285,Transported Areos Profesionales - TAPSA,16.0
2286,Transportes Aereos Don Carlos - Charter,10.0
2287,Transportes Aereos Mexicanos,3.0
2288,Transportes Aereos Nacionales,19.0
2289,Transportes Aereos Orientales,3.0
2290,Transportes Aereos Pegaso,14.0
2291,Transportes Aereos Peruanas,12.0
2292,Transportes Aereos del Caribe,70.0
2293,Transportes Areos Nacionales,24.0
2294,Transportes Aéreos Itenez,6.0
2295,Transportes Aéreos Mexicanos,4.0
2296,Transportes Aéreos Salvador,14.0
2297,Transportes Aéreos de Timor,9.0
2298,Transportno Aviatsionno Bulgaro-Soviet Obshchestvo,82.0
2299,Transports Aériens de la Guinee-Bissau,3.0
2300,Transporturile Aeriene Romane (TAROM),60.0
2301,Transporturile Aeriene Romano-Sovietice,3.0
2302,Transworld Safaris,3.0
2303,Travel Air Flug,2.0
2304,TriCoastal Air,1.0
2305,Trigana Air Service,22.0
2306,Trillium Air,1.0
2307,TropiAir - Air Taxi,8.0
2308,Tropical Airways,21.0
2309,TsAGI,13.0
2310,Tulakes Aviaiton - Air Taxi,2.0
2311,Tuninter,16.0
2312,Tura Air Enterprise,9.0
2313,Turkish Airlines,9.0
2314,Turkish Airlines (THY),891.0
2315,Two Taxi Aero,2.0
2316,Tyee Airlines - Air Taxi,5.0
2317,Tyumen Aviatrans,5.0
2318,U. S. Air Force,19.0
2319,U.S. Government (leased),2.0
2320,U.S. Overseas Airways,2.0
2321,US Aerial Mail Service,40.0
2322,US Air Express/Air Midwest,21.0
2323,US Airlines,2.0
2324,US Airways,0.0
2325,US Airways Express,2.0
2326,USA Jet Airlines,1.0
2327,USAir,198.0
2328,USAir / Skywest Airlilnes,34.0
2329,UTAir Airlines,6.0
2330,Uganda Airlines,33.0
2331,Ukraine Aviation Transport Company,10.0
2332,Ukrainian Cargo Airlines -  Congolese Army Charter,129.0
2333,Ukranian-Mediterranean Airlines,75.0
2334,Ukvozduchput,1.0
2335,Uni Air,1.0
2336,Union Aeromaritime de Transport,17.0
2337,Union Airways,7.0
2338,Union Aéromaritime de Transport,3.0
2339,Union Flights,1.0
2340,Union des Transportes Aeriens,263.0
2341,Union des Transports Aeriens de Guinee,140.0
2342,Union of Burma Airways,47.0
2343,United Air Lines,1021.0
2344,United Air Lines / Military - U.S. Air Force,49.0
2345,United Air Lines / Trans World Airlines,256.0
2346,United Air Services,3.0
2347,United Airways,36.0
2348,United Airways of New Zealand,2.0
2349,United Arab Airlines,337.0
2350,United Express,6.0
2351,United Express  / Private,14.0
2352,United Nations -  UTair Charter,24.0
2353,United Nations Mission,10.0
2354,United Nations Organization,16.0
2355,Universal Airlines,16.0
2356,Universal Airways,8.0
2357,Universal Jet Aviation,5.0
2358,University of Michigan Health System,6.0
2359,Uralex,3.0
2360,Urcupina,7.0
2361,Uruguayan Air Force - TAMU,29.0
2362,Utility Helocopter - Air Taxi,5.0
2363,Uzbek Civil Aviation Administration,34.0
2364,Uzbekistan Airways,39.0
2365,Uzu Air,3.0
2366,VASP,378.0
2367,VASP / Private,26.0
2368,VIARCO,9.0
2369,VOTEC,25.0
2370,VOTEC / VOTEC,19.0
2371,Valley Air Service,10.0
2372,Valley Air Service - Air Taxi,6.0
2373,ValuJet,110.0
2374,Vanair,16.0
2375,Varig,417.0
2376,Varney Air Lines,11.0
2377,Varney Airlines,3.0
2378,Vayudoot,45.0
2379,Vehu Akat,16.0
2380,Venezolana,3.0
2381,Venezolana Internacional de Aviacion,84.0
2382,Venezuelian Government,7.0
2383,Vercoa Air Service - Air Taxi,2.0
2384,Viacao Aerea Gaucha S.A.,12.0
2385,Viaçao Cometa,2.0
2386,Vickers,3.0
2387,Victoria Airlines,4.0
2388,Vieques Air Link,14.0
2389,Vietnam Airlines,95.0
2390,Viking Air Service - Air Taxi,3.0
2391,Viking Air Transport,27.0
2392,Viking Airways - Air Taxi,2.0
2393,Village Airways,4.0
2394,Village Aviation - Air Taxi,2.0
2395,Vincent Aviation,5.0
2396,Virgin Islands Airways,8.0
2397,Vladivostokavia,145.0
2398,Vnokovo Airlines,141.0
2399,Vnukovo Airlines,3.0
2400,Volare Aviation Enterprise,8.0
2401,Volga Air,12.0
2402,Volga-Avia Express,41.0
2403,Volga-Dnepr Airlines,8.0
2404,Vologodskiye Airlines,9.0
2405,Vostok Aviakompania,16.0
2406,VoteTaxi Aéreo,16.0
2407,Walker - Watts Aviation - Air Taxi,4.0
2408,Warsaw Aviation - Taxi,6.0
2409,Wasa Wings,6.0
2410,Wasaya Airways,8.0
2411,Wayumi Air Taxi,4.0
2412,Weasua Airtransport,2.0
2413,Webber Air - Air Taxi,12.0
2414,Webber Airlines -Air Taxi,5.0
2415,Webstas Aviation Services Inc.,3.0
2416,Wedell-Williams Air Service Corporation,2.0
2417,Wehite Cap Aviation,6.0
2418,Wein Alaska Airlines Inc.,2.0
2419,Wenela Air Services,78.0
2420,West African Airways,13.0
2421,West Air,1.0
2422,West Australian Airways,3.0
2423,West Aviation,3.0
2424,West Caribbean Airways,168.0
2425,West Coast Air,2.0
2426,West Coast Airlines,25.0
2427,Westair Transport,28.0
2428,Western Air Express,15.0
2429,Western Airlines,135.0
2430,Western Canada Airways,5.0
2431,Western Helicopter,0.0
2432,Western Straits Air,8.0
2433,Westwing,5.0
2434,Wheeler Airlines,5.0
2435,Whyalla Airlines,8.0
2436,Wicks Flying Service - Air Taxi,4.0
2437,Wideroe's Flyveselksap,63.0
2438,Wien Air Alaska,10.0
2439,Wien Alaska Airlines,5.0
2440,Wien Consolidated Airlines,40.0
2441,Wiggins Airways,4.0
2442,Wigmo,45.0
2443,Willow Air Service - Air Taxi,3.0
2444,Wilson Airways,3.0
2445,Wimbi Dira Airways,2.0
2446,Win Win Aviation,1.0
2447,Winchester Air,5.0
2448,Winged Cargo Inc.,7.0
2449,Wings West Airlines / Private,17.0
2450,Winship Air,6.0
2451,Winship Air Service,6.0
2452,Winship Air Service - Air Taxi,2.0
2453,World Airways,88.0
2454,Wrangell Air Service,1.0
2455,Wright Air Service - Air Taxi,3.0
2456,Wuhan Airlines,58.0
2457,Wyman Pilot Service - Air Taxi,2.0
2458,Wyoming Air Service,1.0
2459,XL Airways leased from Air New Zealand,7.0
2460,YPF,7.0
2461,YPFB Transportes Aereos,14.0
2462,Yacimientos Petroliferos Fiscales,34.0
2463,Yakutavia,17.0
2464,Yates Aviation,1.0
2465,Yemen Airlines,13.0
2466,Yeti Airlines,30.0
2467,Yug Avia,4.0
2468,Yute Air Alaska - Air Taxi,5.0
2469,Zakavia,5.0
2470,Zanex,1.0
2471,Zantop Air Transport,13.0
2472,Zantop Airways,2.0
2473,Zantop International Airlines,4.0
2474,Zen Nippon,2.0
2475,de Havilland Aircraft,11.0
